"0","set.seed(20200110)"
"0",""
"0","# now express the simulation parameters as vectors/lists"
"0",""
"0","design_factors <- list("
"0","  n1 = 50,"
"0","  n2 = c(50, 70),"
"0","  mean_diff = c(0, .5, 1, 2)"
"0",")"
"0","params <-"
"0","  cross_df(design_factors) %>%"
"0","  mutate("
"0","    iterations = 1000,"
"0","    seed = round(runif(1) * 2^30) + 1:n()"
"0","  )"
"0",""
"0",""
"0","# All look right?"
"0","lengths(design_factors)"
"1","       n1 "
"1","       n2 "
"1","mean_diff "
"1","
"
"1","        1 "
"1","        2 "
"1","        4 "
"1","
"
"0","nrow(params)"
"1","[1]"
"1"," 8"
"1","
"
"0","head(params)"
